number,init_month,lead,anom_corr
20,7,3,-0.06033963843548817
20,7,4,0.5587654023603236
20,7,5,0.11911406618768326
20,7,6,-0.24400590348636791
20,8,1,0.20570849592440918
20,8,2,0.45412232869731084
20,8,3,0.3050038879382859
20,8,4,0.20151523168352045
20,8,5,-0.12007814189878085
20,8,6,0.1611004032466917
20,9,1,0.29185075720991666
20,9,2,0.046594811779519046
20,9,3,-0.002924086081883824
20,9,4,-0.29541789006206803
20,9,5,-0.15581997227352248
20,9,6,0.017783425763154528
20,10,1,0.1887049396469372
20,10,2,-0.0031780533431631053
20,10,3,-0.12821973487561675
20,10,4,-0.05886041937077126
20,10,5,0.21613751011181612
20,10,6,-0.09448179552329698
20,11,1,0.05190662108294116
20,11,2,-0.2989334890382748
20,11,3,0.007533419147070412
20,11,4,0.513506812036392
20,11,5,-0.14594218112297166
20,11,6,0.16120008757909232
20,12,1,0.31285624521988753
20,12,2,0.10765202177893109
20,12,3,-0.1467983018795555
20,12,4,0.190790425670676
20,12,5,0.009065616814075372
20,12,6,0.20884878047203745
21,1,1,0.21635364129908968
21,1,2,0.05667959144868319
21,1,3,0.11565760003430393
21,1,4,0.011136181002304336
21,1,5,0.16332365054718762
21,1,6,0.030033794580516908
21,2,1,-0.12861930483475845
21,2,2,-0.10185071556265374
21,2,3,0.14299534154622054
21,2,4,0.2909285753959312
21,2,5,-0.11182778175871329
21,2,6,-0.0639652266599102
21,3,1,0.09210218021264915
21,3,2,0.09820832287722374
21,3,3,0.2937617221672044
21,3,4,0.07196808615665147
21,3,5,-0.11237247502464152
21,3,6,0.12663671028725787
21,4,1,0.1351935538967881
21,4,2,0.19823069018206754
21,4,3,0.1504523765732379
21,4,4,0.028496981586125708
21,4,5,0.43502277288483304
21,4,6,0.36420226996996785
21,5,1,0.2098652090815231
21,5,2,0.3685391014193087
21,5,3,0.10382668107974624
21,5,4,0.3529184696699875
21,5,5,0.4113358298464112
21,5,6,-0.05857397524824044
21,6,1,0.3515797435887367
21,6,2,0.14497472237548173
21,6,3,0.5850173231529656
21,6,4,0.14823868023686657
21,6,5,0.1621246611388219
21,6,6,-0.10132550383147829
21,7,1,0.16184784934581878
21,7,2,-0.09468692875781723
21,7,3,0.27857051697272134
21,7,4,0.36901765244415735
21,7,5,0.07260184674087469
21,7,6,0.003913500616341077
21,8,1,0.07266604924610821
21,8,2,0.09338841572616886
21,8,3,-0.15717661798012778
21,8,4,0.0416597517862425
21,8,5,0.08199859308978272
21,8,6,-0.12049179118308412
21,9,1,0.30308159808493207
21,9,2,0.30760786607305884
21,9,3,0.031017587082521347
21,9,4,0.02605757629465828
21,9,5,0.09192532112362871
21,9,6,-0.2970018294916803
21,10,1,0.04817949942918034
21,10,2,0.035996973644168706
21,10,3,0.08695244677071776
21,10,4,-0.0758368271946565
21,10,5,0.14396282859182394
21,10,6,-0.05291995836586462
21,11,1,0.24799431958787896
21,11,2,0.045077148880632724
21,11,3,0.007735341818506033
21,11,4,0.20257731375189555
21,11,5,-0.11328208200712649
21,11,6,0.08337869203358536
21,12,1,0.4191421465568216
21,12,2,-0.15649170722313568
21,12,3,0.15623538206738818
21,12,4,0.3959399676277836
21,12,5,-0.030746397621941965
21,12,6,0.13537032582654784
22,1,1,0.19050635332972513
22,1,2,0.059045984279868194
22,1,3,0.2527846190171551
22,1,4,-0.31253887282805853
22,1,5,-0.015695340689222036
22,1,6,0.3139800574273651
22,2,1,0.05634525728977461
22,2,2,0.006371766764941774
22,2,3,0.0954307862850704
22,2,4,0.2694559795351103
22,2,5,0.04841135671881793
22,2,6,0.2436295621926568
22,3,1,0.24059232178630563
22,3,2,-0.02366392331318902
22,3,3,0.3688328482820576
22,3,4,0.19641311813923024
22,3,5,0.1350067035011885
22,3,6,0.004358509505575971
22,4,1,-0.08314919534504252
22,4,2,0.05233247917768277
22,4,3,0.25094499433992634
22,4,4,0.2150064436248956
22,4,5,0.20349160029144148
22,4,6,0.065010932696391
22,5,1,0.16154994401023942
22,5,2,0.06363521796088722
22,5,3,0.0815462430004007
22,5,4,0.09688382629853437
22,5,5,-0.14561563924931095
22,5,6,0.4630358227169785
22,6,1,0.3016668971476
22,6,2,0.08626958143900741
22,6,3,0.14532373325098777
22,6,4,0.1443934447541419
22,6,5,0.4525749165267904
22,6,6,-0.021276018484131503
22,7,1,0.1861727971879333
22,7,2,0.26479489323754185
22,7,3,0.07252117673321087
22,7,4,0.29981489990315235
22,7,5,0.028467585343137494
22,7,6,-0.07258351130684408
22,8,1,0.13463176734015975
22,8,2,-0.0101451614141222
22,8,3,0.23187557136586115
22,8,4,0.001129403404550307
22,8,5,0.022385907623932697
22,8,6,0.0355765434026029
22,9,1,0.2834695692523564
22,9,2,-0.05125607886995719
22,9,3,0.38508405531926815
22,9,4,-0.18974550372298427
22,9,5,0.28311776874124617
22,9,6,0.06641738444147369
22,10,1,0.27023741208799495
22,10,2,-0.15291208853625507
22,10,3,-0.02423511081181089
22,10,4,0.024263670449830053
22,10,5,0.01497747529206169
22,10,6,-0.18156557908189494
22,11,1,0.1575032448738482
22,11,2,-0.039347017079914136
22,11,3,0.14608873892832355
22,11,4,0.014158579279210898
22,11,5,0.1629834360665815
22,11,6,0.0954402407741427
22,12,1,0.24575435645771082
22,12,2,0.12259997133934883
22,12,3,-0.0545376921805955
22,12,4,0.357246792447324
22,12,5,-7.33083195597954e-05
22,12,6,0.05852175580925357
23,1,1,-0.007663380592326892
23,1,2,0.3103100679373658
23,1,3,-0.03796363608927904
23,1,4,-0.004413812691886188
23,1,5,0.3199696116083587
23,1,6,-0.23479425869209095
23,2,1,-0.15499881551302927
23,2,2,0.07966415045469638
23,2,3,0.09523344601214088
23,2,4,0.01458622183989554
23,2,5,-0.0317443930410766
23,2,6,0.09920647002186446
23,3,1,0.05439289964883332
23,3,2,0.2850298402792449
23,3,3,0.24969594382634097
23,3,4,0.26958326592507986
23,3,5,-0.11647923403624505
23,3,6,0.23588885605564325
23,4,1,2.3614524173277304e-05
23,4,2,0.24547195612481454
23,4,3,-0.04308178924708861
23,4,4,-0.008037851368742615
23,4,5,0.2484256458334648
23,4,6,0.20144132754914737
23,5,1,-0.032146922988668614
23,5,2,0.25228646437567354
23,5,3,0.24604001751855936
23,5,4,0.004671085095082371
23,5,5,0.08575662325121398
23,5,6,0.20718609104382943
23,6,1,0.424243102590067
23,6,2,0.2600174424260193
23,6,3,0.3322818774491359
23,6,4,0.0448682578562203
23,6,5,0.14850143361657833
23,6,6,0.058162090835018276
23,7,1,0.2580174513237515
23,7,2,0.28200498908117605
23,7,3,0.10499967702272421
23,7,4,0.21455176048269473
23,7,5,0.1605498770192493
23,7,6,0.06932918736695402
23,8,1,0.006669170039220189
23,8,2,0.07273438008510527
23,8,3,-0.03449632151950222
23,8,4,-0.18151366238576921
23,8,5,0.13313786173123843
23,8,6,0.31308159096068816
23,9,1,0.24714689921132854
23,9,2,0.19867063628800713
23,9,3,0.22665207272200708
23,9,4,0.03860400936505025
23,9,5,-0.04041858764859694
23,9,6,0.3153098440854258
23,10,1,0.07209954488819686
23,10,2,0.39728232979653294
23,10,3,0.1245355463274869
23,10,4,-0.12548948108250946
23,10,5,-0.15887099908066876
23,10,6,-0.2884410449744179
23,11,1,0.18999091941129245
23,11,2,-0.3183413755677934
23,11,3,-0.13856212360338255
23,11,4,-0.0926706496072792
23,11,5,0.07447935940420329
23,11,6,-0.11391378644992403
23,12,1,0.1564246231985818
23,12,2,-0.2273094969696153
23,12,3,0.12946040414400287
23,12,4,0.03486192917350459
23,12,5,0.13846458991638466
23,12,6,0.04803190086166988
24,1,1,0.04145307455963594
24,1,2,-0.19808457029489562
24,1,3,0.16970156269495007
24,1,4,0.2568835206977416
24,1,5,-0.08748672345771828
24,1,6,0.06702131198082995
24,2,1,0.0008983479727706773
24,2,2,-0.015887956959180126
24,2,3,0.07695610606543428
24,2,4,0.24095395927029498
24,2,5,0.20498036414517073
24,2,6,0.01025535351514759
24,3,1,0.09218595364301747
24,3,2,0.0233750176720301
24,3,3,0.2625474735241484
24,3,4,-0.26802140600388086
24,3,5,-0.04154762601794884
24,3,6,0.1351243999096126
24,4,1,0.1556805211114985
24,4,2,0.3482005641698611
24,4,3,0.24080171222339825
24,4,4,-0.06495826657113025
24,4,5,0.024711004216963123
24,4,6,0.1694753509034299
24,5,1,0.08771792098769253
24,5,2,0.20343935298402033
24,5,3,0.23973412728210583
24,5,4,0.08820971082104735
24,5,5,0.24444385217766906
24,5,6,0.15928233415322904
24,6,1,0.34089164295544394
24,6,2,0.24731139763481907
24,6,3,0.1298944881155181
24,6,4,0.23160565209612677
24,6,5,0.27292397167861626
24,6,6,0.10791820373541881
24,7,1,0.2820673216556446
24,7,2,-0.013969787257110004
24,7,3,-0.08671694598441015
24,7,4,0.08356150427013449
24,7,5,0.15148815963020026
24,7,6,-0.00838502227947718
24,8,1,-0.040093617174170884
24,8,2,0.06201829573394036
24,8,3,0.2542534174574428
24,8,4,0.35956635850823776
24,8,5,0.015448620241574755
24,8,6,0.3145218833372892
24,9,1,0.30733056702986056
24,9,2,0.2100841215834885
24,9,3,-0.19896244011970948
24,9,4,-0.2868981605783695
24,9,5,-0.19322643997033254
24,9,6,0.32256190569500925
24,10,1,0.16663656610290747
24,10,2,0.2098670771907108
24,10,3,0.09863357750091853
24,10,4,0.20375371614372986
24,10,5,0.1551352283397142
24,10,6,0.03837800964198558
24,11,1,-0.016227710629012675
24,11,2,0.17630713992605312
24,11,3,0.010336371963151025
24,11,4,0.06392518155044848
24,11,5,-0.10684587600383127
24,11,6,0.2371372244506841
24,12,1,0.2799822733173081
24,12,2,0.3008414376943275
24,12,3,0.02917048555234873
24,12,4,0.017168019708884593
24,12,5,-0.08519654113597289
24,12,6,-0.04706919237692986
25,1,1,-0.17129626943073312
25,1,2,0.4922153914614937
25,1,3,0.2334328183195159
25,1,4,0.49043443693465105
25,1,5,0.4544890842309773
25,1,6,-0.14936812121828885
25,2,1,0.38211678655475145
25,2,2,-0.07786645314207567
25,2,3,0.3041952932203853
25,2,4,-0.10718147458512614
25,2,5,-0.25426508999057545
25,2,6,0.2245164070314353
25,3,1,-0.32877657552932554
25,3,2,0.24757134910804962
25,3,3,-0.13736426381351957
25,3,4,0.06580581081506542
25,3,5,0.5686552361992139
25,3,6,-0.20430849045743946
25,4,1,-0.06766195738376542
25,4,2,-0.08219953460163272
25,4,3,0.18436669487710652
25,4,4,0.33203728048373876
25,4,5,0.04145649080362983
25,4,6,0.4759059467479739
25,5,1,0.3284587491987992
25,5,2,0.0519490666235214
25,5,3,0.48592022743796776
25,5,4,-0.41428582071906445
25,5,5,-0.4405402819354683
25,5,6,-0.23957879830369977
25,6,1,-0.29489496578503555
25,6,2,-0.07913397290533229
25,6,3,-0.035750315905663896
25,6,4,0.7509320654629028
25,6,5,-0.24707014430355628
25,6,6,0.13288515371873358
25,7,1,-0.03006481465708128
25,7,2,-0.21651566234837727
25,7,3,-0.4102494295272547
25,7,4,-0.22394545577953
25,7,5,-0.35469312676019155
25,7,6,0.2550318419895048
25,8,1,-0.021760743252268983
25,8,2,0.6424195709352306
25,8,3,-0.19314381766334404
25,8,4,-0.33936770948766776
25,8,5,0.30262866680555073
25,8,6,-0.5843272544703799
25,9,1,-0.07615776387972979
25,9,2,0.22445566963119412
25,9,3,-0.11689388844959699
25,9,4,-0.41984441645981235
25,9,5,0.6814425641498646
25,9,6,-0.05986211324905701
25,10,1,0.10241793089678784
25,10,2,0.5068370507064319
25,10,3,0.3960002910993685
25,10,4,-0.14034919294113313
25,10,5,0.8068965214284686
25,10,6,0.021780977785275078
25,11,1,-0.14593218701287214
25,11,2,-0.629505351943173
25,11,3,-0.04637120595520163
25,11,4,-0.29944554927812256
25,11,5,-0.452728422030932
25,11,6,0.31671237006052555
25,12,1,0.13512114779116738
25,12,2,0.48638942667303503
25,12,3,0.6350729411239532
25,12,4,0.48110602317060386
25,12,5,-0.22272186119307832
25,12,6,0.548361263973855
26,1,1,-0.3474153233024789
26,1,2,0.7593316115898073
26,1,3,-0.09314423738952168
26,1,4,-0.2998403709130656
26,1,5,0.4513685202916514
26,1,6,-0.20184824104945176
26,2,1,0.49417369634029223
26,2,2,-0.3204027881637398
26,2,3,0.1343483091929496
26,2,4,0.6018645779021702
26,2,5,0.5702219476248538
26,2,6,0.6048810353270825
26,3,1,-0.1988992054840239
26,3,2,-0.4751329811553117
26,3,3,-0.4164633899064071
26,3,4,-0.12901472437802242
26,3,5,0.324766408188159
26,3,6,-0.18163738734546608
26,4,1,-0.31813432083551646
26,4,2,0.31151793170511627
26,4,3,0.06338840982869959
26,4,4,0.2266667900367333
26,4,5,0.355112794544377
26,4,6,-0.02191236838733405
26,5,1,0.35959648057280835
26,5,2,-0.2811374857883368
26,5,3,0.15041533801628532
26,5,4,0.24208799017129598
26,5,5,0.4292143853004124
26,5,6,0.2089081505087188
26,6,1,-0.3994727059054869
26,6,2,-0.24502684768474134
26,6,3,0.415369519394543
26,6,4,0.6118652164670592
26,6,5,-0.03331911589668056
26,6,6,0.03385666230258948
26,7,1,-0.19803205023795553
26,7,2,-0.2963863251070987
26,7,3,-0.1647947910268287
26,7,4,0.02216374748859505
26,7,5,0.07973052979680847
26,7,6,0.6641683247159893
26,8,1,0.23128880566896015
26,8,2,-0.657300699674255
26,8,3,0.2607759624301678
26,8,4,-0.4510654526198747
26,8,5,0.5485111610782397
26,8,6,-0.402263179064528
26,9,1,0.4085715222248945
26,9,2,0.20073503899130993
26,9,3,-0.18932727683546346
26,9,4,0.1524665837744048
26,9,5,-0.056007932589023916
26,9,6,0.08253001490137672
26,10,1,0.6395038624516335
26,10,2,0.5337283517518691
26,10,3,-0.46494857683191215
26,10,4,0.3317750918214759
26,10,5,-0.006538297266770095
26,10,6,0.10384494364992553
26,11,1,-0.08907882517756557
26,11,2,-0.3457493576871813
26,11,3,0.4511882573652802
26,11,4,0.3918646582461182
26,11,5,-0.28667611572330987
26,11,6,-0.6587260496256215
26,12,1,-0.3244196534858763
26,12,2,-0.44594019861508605
26,12,3,-0.7156065068425423
26,12,4,0.4514312507263338
26,12,5,-0.37757466806824624
26,12,6,0.3677995632584165
27,1,1,-0.6458607454725269
27,1,2,-0.0787668017682314
27,1,3,0.08859044827407551
27,1,4,-0.29569438198879144
27,1,5,-0.5142785044276467
27,1,6,0.30341547642684596
27,2,1,0.29137413913190635
27,2,2,-0.5151220369723934
27,2,3,0.5546930107386441
27,2,4,-0.32532439975144345
27,2,5,-0.3084260107790269
27,2,6,-0.2433460462163936
27,3,1,-0.04228085945481945
27,3,2,-0.7540964461377218
27,3,3,-0.02662905311592378
27,3,4,0.19349630744879237
27,3,5,-0.3204708540586981
27,3,6,-0.20041002958261223
27,4,1,-0.534030778668046
27,4,2,0.31820878431804855
27,4,3,0.008351242193766541
27,4,4,0.18815380208495858
27,4,5,-0.09405505301140066
27,4,6,0.19230661584192615
27,5,1,0.5960493372244248
27,5,2,0.2596368331257537
27,5,3,0.10424903980583382
27,5,4,0.7830377277785351
27,5,5,-0.08337207840458204
27,5,6,-0.4524278622525311
27,6,1,-0.43231623919588236
27,6,2,0.06601821625031938
27,6,3,0.4579710297941982
27,6,4,0.6550442065518198
27,6,5,-0.34427475603088536
27,6,6,-0.3457723377998384
27,7,1,0.14305422674061033
27,7,2,0.9850027414619906
27,7,3,0.2547531660744414
27,7,4,-0.2715869473537061
27,7,5,0.3716638690585958
27,7,6,-0.2504577564114666
27,8,1,0.323089426314709
27,8,2,0.7215838485913801
27,8,3,-0.4183757136837748
27,8,4,0.4919770087764303
27,8,5,-0.1418999785256748
27,8,6,-0.059525331672442075
27,9,1,0.21580092121268776
27,9,2,0.5998105608022022
27,9,3,-0.5692152210931003
27,9,4,-0.01513905645422064
27,9,5,0.12888100718075426
27,9,6,-0.16260430014265104
27,10,1,0.4984190137702263
27,10,2,-0.4139543973368864
27,10,3,0.025521133325909207
27,10,4,0.1729548629237595
27,10,5,0.2502506194807484
27,10,6,0.5600536670330271
27,11,1,0.008547580434891601
27,11,2,0.5884478673137066
27,11,3,-0.005137703281277769
27,11,4,0.645070309743207
27,11,5,0.2826348628812238
27,11,6,-0.2775286059488652
27,12,1,0.3165673662022601
27,12,2,0.518595119729137
27,12,3,-0.20697152814517608
27,12,4,0.06251965373574096
27,12,5,-0.532627022916756
27,12,6,-0.26225712873788365
28,1,1,-0.05393543436318545
28,1,2,-0.07610988772047424
28,1,3,0.09543400191896308
28,1,4,0.12501595833037904
28,1,5,0.07829313422128244
28,1,6,0.39511781461259216
28,2,1,0.12351836712621786
28,2,2,-0.7411726331742657
28,2,3,-0.3590780728941047
28,2,4,-0.25743805116342877
28,2,5,0.20745742168682393
28,2,6,0.507598377694203
28,3,1,-0.4175418681959526
28,3,2,0.1961385334066252
28,3,3,0.15304648679093136
28,3,4,-0.018744990040914566
28,3,5,-0.018446131040412848
28,3,6,0.4841739987040093
28,4,1,-0.8326815827067056
28,4,2,0.21883565385290069
28,4,3,-0.2627222346053849
28,4,4,-0.05991411029512139
28,4,5,0.49954080156729025
28,4,6,0.40878252715006846
28,5,1,0.1760726949325571
28,5,2,0.09422282929286226
28,5,3,0.06335862379712433
28,5,4,0.4709513838363962
28,5,5,0.16358295831505393
28,5,6,-0.24864967358227516
28,6,1,-0.3106473779957896
28,6,2,-0.0019197317227130889
28,6,3,0.09322145137698501
28,6,4,0.10139277222197064
28,6,5,0.6044933851538233
28,6,6,-0.29135705272449797
28,7,1,-0.2067735147215611
28,7,2,0.09488275301282895
28,7,3,0.5400395574993457
28,7,4,0.1859940592016614
28,7,5,-0.5740221202974874
28,7,6,-0.7375644357189803
28,8,1,0.20973268053329622
28,8,2,0.6946221235148292
28,8,3,0.5233917891655435
28,8,4,0.01591915302630611
28,8,5,-0.0063978462958680146
28,8,6,0.326863455573811
28,9,1,0.6869116409354179
28,9,2,0.14804078023776426
28,9,3,0.12827044681097033
28,9,4,-0.00587592434394384
28,9,5,-0.34974952340193416
28,9,6,0.10554969590979743
28,10,1,0.5438825626581641
28,10,2,-0.4095686226863255
28,10,3,-0.40945180174931833
28,10,4,-0.276867259008694
28,10,5,0.5023410472092771
28,10,6,0.6567577095708931
28,11,1,-0.5227527744408063
28,11,2,0.012120145984528916
28,11,3,-0.42540338636908703
28,11,4,-0.3051327330962248
28,11,5,-0.1526599241635834
28,11,6,-0.3302891241237189
28,12,1,-0.36876089245452165
28,12,2,-0.3456519749046753
28,12,3,0.7808405184976195
28,12,4,-0.34798454567412346
28,12,5,0.18672158842632336
28,12,6,0.7340312096782097
29,1,1,-0.257782327264873
29,1,2,0.47183936198887594
29,1,3,0.35692543570419377
29,1,4,-0.003351568334470431
29,1,5,0.19037753656379192
29,1,6,-0.2029347797170097
29,2,1,0.6924826835049569
29,2,2,0.09739453145108208
29,2,3,-0.26850020025828897
29,2,4,0.021962319648151783
29,2,5,-0.676109702066787
29,2,6,0.45556767525615144
29,3,1,-0.4271294943452748
29,3,2,-0.6253141112000085
29,3,3,0.2492466277958167
29,3,4,0.8263688589899402
29,3,5,-0.06313522289020826
29,3,6,-0.6380648303223104
29,4,1,-0.05680278448827929
29,4,2,-0.01586196837381804
29,4,3,-0.40162959173823687
29,4,4,0.8182614925655245
29,4,5,-0.6060724479360858
29,4,6,0.005122180394921764
29,5,1,0.23944326552566686
29,5,2,-0.2596165844933446
29,5,3,0.7217058186052955
29,5,4,0.03399004225970473
29,5,5,0.47574616483033105
29,5,6,-0.19054073789033923
29,6,1,-0.34274926443786646
29,6,2,0.176303876305691
29,6,3,-0.22059156973498137
29,6,4,0.4071847496121448
29,6,5,0.20062124264163897
29,6,6,0.26522938735101
29,7,1,-0.27143081049353635
29,7,2,-0.4611425366109515
29,7,3,0.2557379397352794
29,7,4,-0.4154275729358378
29,7,5,0.1193033622109052
29,7,6,-0.4410893111105305
29,8,1,0.19676783671934803
29,8,2,-0.1775335320414432
29,8,3,-0.10885761253040441
29,8,4,0.1843127284511444
29,8,5,-0.39491760813422455
29,8,6,-0.03233516290819444
29,9,1,0.6156684935857685
29,9,2,-0.3282921483762127
29,9,3,-0.7025613804213091
29,9,4,-0.3421062842123615
29,9,5,0.006359041349934797
29,9,6,-0.036036421844958005
29,10,1,0.8613475958594405
29,10,2,0.284530366687578
29,10,3,-0.48265317170394784
29,10,4,0.4797070579903337
29,10,5,0.051751224600714546
29,10,6,0.15217387262671508
29,11,1,-0.8106671373835019
29,11,2,-0.5182829618034773
29,11,3,-0.15636422460100644
29,11,4,-0.2673770904937815
29,11,5,0.04128809407835697
29,11,6,-0.13239495418521952
29,12,1,0.04017229951629591
29,12,2,-0.00705125980221731
29,12,3,-0.25115683457553367
29,12,4,-0.4285825189900911
29,12,5,0.05915375728544578
29,12,6,-0.23666938558078204
30,1,1,-0.21969255310795124
30,1,2,-0.3587249960890029
30,1,3,-0.2162211842167263
30,1,4,-0.27885640919076937
30,1,5,-0.3243153819152729
30,1,6,0.23344459704343784
30,2,1,-0.0005469993562266155
30,2,2,0.4746116346932508
30,2,3,-0.48900136926873394
30,2,4,0.2045208167022956
30,2,5,-0.16939918435246112
30,2,6,-0.35450669839065674
30,3,1,0.06069136615642397
30,3,2,-0.4368158994926762
30,3,3,0.2549660649215201
30,3,4,-0.08162216969620191
30,3,5,0.36653503189459297
30,3,6,-0.11671582292462217
30,4,1,-0.11924253212645657
30,4,2,-0.24850077643364576
30,4,3,0.9235714699653702
30,4,4,0.4088316941723826
30,4,5,0.410622789472498
30,4,6,0.6208897650249604
30,5,1,-0.0438602851731272
30,5,2,-0.0769133396676416
30,5,3,0.2987851489204241
30,5,4,0.6242953091463769
30,5,5,0.24700176664860543
30,5,6,-0.01821588111263624
30,6,1,0.2155309109938645
30,6,2,0.5319788613358237
30,6,3,-0.5648278579497414
30,6,4,-0.1787942593778103
30,6,5,0.4475807396253804
30,6,6,0.48991833886763314
30,7,1,0.5629494878401736
30,7,2,0.01616569064674568
30,7,3,0.24755046931589514
30,7,4,0.3830573582223243
30,7,5,-0.4029986782915508
30,7,6,-0.19683176564642335
30,8,1,0.10327411610062698
30,8,2,-0.39914362728569264
30,8,3,0.5979124484040386
30,8,4,-0.402135621245865
30,8,5,0.8230807393082905
