number,init_month,lead,anom_corr
30,8,6,-0.17733958204749234
30,9,1,0.41566877975355365
30,9,2,-0.31447537264306624
30,9,3,-0.007160450990386249
30,9,4,-0.4614614738935284
30,9,5,0.2700351293120072
30,9,6,0.2971173047379582
30,10,1,0.5214726586287477
30,10,2,-0.32480176600410143
30,10,3,-0.25812023914723936
30,10,4,0.3385780175441534
30,10,5,-0.027481266278209366
30,10,6,0.6163315256316757
30,11,1,-0.6137799225822205
30,11,2,-0.24631910923297218
30,11,3,-0.42237311009881334
30,11,4,0.8083689985475757
30,11,5,0.16653475010145802
30,11,6,-0.34980366577556476
30,12,1,-0.22782307075831099
30,12,2,-0.29874874384056277
30,12,3,-0.0067481452784371905
30,12,4,0.014237271665077916
30,12,5,0.35038147145921006
30,12,6,-0.42921628660686256
31,1,1,-0.027390641781510565
31,1,2,0.08582034796038158
31,1,3,-0.36180534918189083
31,1,4,0.4443581215529071
31,1,5,0.7434384421789086
31,1,6,-0.2173738668531481
31,2,1,-0.08359494933428342
31,2,2,-0.2890774138049339
31,2,3,0.5673699269833458
31,2,4,0.5445514020544671
31,2,5,0.2662045157310338
31,2,6,0.804397444948862
31,3,1,-0.4328714574571941
31,3,2,0.5457429717048927
31,3,3,0.3465061016126581
31,3,4,-0.030835493565196156
31,3,5,0.771924170387087
31,3,6,0.357317249145093
31,4,1,0.33575780193332505
31,4,2,-0.10667299255241364
31,4,3,0.0350686560399655
31,4,4,0.226742370169444
31,4,5,-0.005943067359949822
31,4,6,0.2600539202000433
31,5,1,0.9177805158221131
31,5,2,0.24164538559930634
31,5,3,0.4218862156377197
31,5,4,0.1167188961884129
31,5,5,0.6247135127195746
31,5,6,0.6535131863297906
31,6,1,0.3635838106718905
31,6,2,0.28379873491258717
31,6,3,-0.6622962548448758
31,6,4,-0.4044184312769514
31,6,5,0.8015996989710276
31,6,6,-0.2811548334818885
31,7,1,0.00509703641324753
31,7,2,-0.22720364687986866
31,7,3,0.1157392293864332
31,7,4,0.17311779748389852
31,7,5,0.6228015664081863
31,7,6,0.6252187708978667
31,8,1,0.1267515586442742
31,8,2,0.47961987310470683
31,8,3,-0.01554604261859997
31,8,4,0.3245830921389518
31,8,5,0.423992585440464
31,8,6,0.15142081015043438
31,9,1,0.4914051245243283
31,9,2,0.28960496012630205
31,9,3,-0.262362474203736
31,9,4,0.20463686661636885
31,9,5,0.38871550152764417
31,9,6,0.20957278255125905
31,10,1,0.3213949857291079
31,10,2,0.08148184445015227
31,10,3,-0.8347477038153357
31,10,4,0.3169643583210285
31,10,5,0.26718510290572783
31,10,6,0.25375030816620786
31,11,1,-0.7015283126246606
31,11,2,-0.3826103690598229
31,11,3,0.4503366531804258
31,11,4,-0.15624983757609137
31,11,5,0.557107521150135
31,11,6,0.3287611133996251
31,12,1,0.24713089747325076
31,12,2,-0.27190937925582936
31,12,3,0.6969071661886517
31,12,4,0.0392985250617759
31,12,5,-0.7013790939278002
31,12,6,0.20277926162634627
32,1,1,-0.6126415950776424
32,1,2,-0.2940586179498033
32,1,3,-0.3109371312871534
32,1,4,0.41987452789184243
32,1,5,0.0018088315164609587
32,1,6,-0.6292889136490335
32,2,1,-0.07212810204336045
32,2,2,-0.23016824695332314
32,2,3,0.6489659574913196
32,2,4,-0.10468477142256677
32,2,5,0.1648975734291046
32,2,6,-0.19462198452227403
32,3,1,-0.23542143724127493
32,3,2,-0.015341026832663033
32,3,3,0.16193859764107912
32,3,4,0.19851710705291956
32,3,5,0.7018004484753836
32,3,6,0.09553736758739341
32,4,1,-0.11584477791607412
32,4,2,-0.5347577498660049
32,4,3,-0.3190084895887532
32,4,4,0.5982640816435099
32,4,5,0.20606661768462162
32,4,6,0.44606465692700475
32,5,1,0.7239205069105666
32,5,2,-0.24596210473418112
32,5,3,-0.44091332564764724
32,5,4,-0.07733085645509453
32,5,5,0.645820382868231
32,5,6,0.6332271841856105
32,6,1,-0.2513437887175092
32,6,2,0.7731880103612596
32,6,3,-0.17506711584004434
32,6,4,0.4540357995360291
32,6,5,-0.12247295263488929
32,6,6,-0.7169912598783996
32,7,1,0.20149306256862373
32,7,2,-0.022647441707353607
32,7,3,0.33739839647315106
32,7,4,-0.13485461456053724
32,7,5,-0.19703836988260498
32,7,6,-0.24285133803804942
32,8,1,0.25329443250295813
32,8,2,0.7218459615585494
32,8,3,0.747433565257626
32,8,4,-0.11688292591283592
32,8,5,0.1484502520230058
32,8,6,0.5525381702726102
32,9,1,0.3043666163235282
32,9,2,-0.7726310951541129
32,9,3,0.36849575773138993
32,9,4,-0.4644937557239292
32,9,5,0.5333867400499954
32,9,6,0.7394523739501729
32,10,1,0.08796172141817486
32,10,2,0.307435438363071
32,10,3,-0.4776574437030623
32,10,4,0.6883655147972289
32,10,5,0.4902388514505522
32,10,6,0.4199706171395517
32,11,1,0.15072650859848252
32,11,2,-0.37193051424084583
32,11,3,-0.12527088933408145
32,11,4,0.28171000518068895
32,11,5,-0.18125532267696798
32,11,6,0.06439000512142116
32,12,1,0.7299694955711143
32,12,2,0.09537740000865766
32,12,3,-0.18138955040129406
32,12,4,0.13258884887819405
32,12,5,-0.22861387280922618
32,12,6,-0.2671553285554235
33,1,1,-0.7487950633519783
33,1,2,0.4937359983062103
33,1,3,0.022176061008569
33,1,4,-0.6570524216103835
33,1,5,-0.17282900078400057
33,1,6,0.1277499793265074
33,2,1,-0.007974882027820996
33,2,2,-0.4410077368040445
33,2,3,-0.24440749650648497
33,2,4,0.5705291056592725
33,2,5,0.33720102929239615
33,2,6,0.5468898573228657
33,3,1,-0.6298863717637192
33,3,2,0.30778217687735515
33,3,3,0.6808141481675569
33,3,4,-0.15834284167533363
33,3,5,0.5179002156622319
33,3,6,0.6859420313808469
33,4,1,-0.18496663495589707
33,4,2,-0.9333569836776627
33,4,3,-0.44734268680635625
33,4,4,0.5194159598495024
33,4,5,0.32149824273616356
33,4,6,0.38014953110775823
33,5,1,0.5823761698850848
33,5,2,0.3409783344904756
33,5,3,0.3533117651055254
33,5,4,-0.3606955410960211
33,5,5,0.34662636877512804
33,5,6,-0.3031042565937387
33,6,1,0.04880411026699025
33,6,2,0.482076703607875
33,6,3,-0.5096491092958082
33,6,4,-0.08469151532338158
33,6,5,0.3506900723483668
33,6,6,-0.09249387789716965
33,7,1,0.2888571289789557
33,7,2,-0.3798865441215286
33,7,3,0.26220823357581197
33,7,4,0.5281459688037919
33,7,5,-0.626261528563243
33,7,6,-0.5380928145183743
33,8,1,0.31296702613399685
33,8,2,0.4893988636428673
33,8,3,0.4545422268385201
33,8,4,0.16895643979965047
33,8,5,-0.18486158657485535
33,8,6,0.5250599826008043
33,9,1,0.08031056042654963
33,9,2,-0.08524717881727187
33,9,3,0.1644244710040005
33,9,4,-0.1508327511058754
33,9,5,0.3414602674506901
33,9,6,0.1434207679703563
33,10,1,0.4459679826044703
33,10,2,0.46573902295712627
33,10,3,0.467210985956325
33,10,4,-0.8161148552817531
33,10,5,-0.4197263122592085
33,10,6,0.8358238649138019
33,11,1,-0.22268252337665675
33,11,2,0.5872418117268621
33,11,3,0.5166506059609894
33,11,4,0.046004560198644996
33,11,5,-0.20232339615593534
33,11,6,0.32636944714438115
33,12,1,-0.1828241191888893
33,12,2,0.09574044502457013
33,12,3,0.9468208357294722
33,12,4,0.20050737023106274
33,12,5,-0.7708124513497312
33,12,6,0.23473403242810523
34,1,1,-0.04359954624926129
34,1,2,0.31362594770310026
34,1,3,-0.3053974432639511
34,1,4,-0.4529604224628837
34,1,5,0.329360605983068
34,1,6,-0.27173212029666743
34,2,1,0.4842696138234393
34,2,2,0.3783256323481445
34,2,3,0.46924280595038254
34,2,4,0.8182623444177106
34,2,5,-0.05524575174047099
34,2,6,-0.8576224427989575
34,3,1,0.0918239695421558
34,3,2,-0.678368961249543
34,3,3,-0.19399831263842754
34,3,4,0.070378304400158
34,3,5,0.42399311542047924
34,3,6,0.08767584651190886
34,4,1,-0.7086897888652558
34,4,2,-0.5273289729746464
34,4,3,-0.6161682285230695
34,4,4,-0.3316497578917106
34,4,5,-0.1695716007120929
34,4,6,0.38028771114054943
34,5,1,0.7932064089948324
34,5,2,-0.309667868276133
34,5,3,0.32044673638531546
34,5,4,-0.13619645068185096
34,5,5,-0.37706290760348615
34,5,6,-0.11110031778849573
34,6,1,-0.35014674841295446
34,6,2,0.5532152807702566
34,6,3,0.08971590416490036
34,6,4,-0.02675920264229926
34,6,5,0.7816610872896124
34,6,6,-0.6472290124308557
34,7,1,0.15238402610130614
34,7,2,0.5014270089786435
34,7,3,0.6383551971389854
34,7,4,0.2648098670301756
34,7,5,0.09302589009207252
34,7,6,0.28471320381993226
34,8,1,-0.26413727475369786
34,8,2,-0.34299406384867087
34,8,3,-0.2842854235979618
34,8,4,-0.24470098652089328
34,8,5,-0.2699186236825847
34,8,6,0.15162120997714007
34,9,1,0.34211008222555095
34,9,2,0.5123116923155852
34,9,3,0.01743797218596149
34,9,4,0.09950113624571771
34,9,5,-0.002817560858187393
34,9,6,0.06323166703369144
34,10,1,0.5102614839940094
34,10,2,0.4536422931570358
34,10,3,0.246357769784781
34,10,4,-0.33733618727599707
34,10,5,0.11332123955345727
34,10,6,0.4502215203809446
34,11,1,0.052935749560029416
34,11,2,-0.18879014169874603
34,11,3,-0.14329716479216692
34,11,4,0.14777955495068604
34,11,5,0.23318701432677633
34,11,6,-0.3377048749072685
34,12,1,0.0397137946949312
34,12,2,-0.5252201428582515
34,12,3,0.3130733657692632
34,12,4,0.6179180269136001
34,12,5,-0.29376596864661375
34,12,6,-0.23212036426865718
35,1,1,-0.6193622666449718
35,1,2,-0.17620057184658441
35,1,3,0.19297923803188732
35,1,4,0.1851523161703591
35,1,5,0.16818821454668864
35,1,6,0.3604817945830136
35,2,1,-0.17846948808737648
35,2,2,-0.16639120160251844
35,2,3,-0.12851068767332097
35,2,4,0.5812322187624728
35,2,5,-0.8405742541466275
35,2,6,0.14959242785541174
35,3,1,-0.18573668551524974
35,3,2,-0.3638148198323331
35,3,3,-0.2454085163669177
35,3,4,0.03296823621311242
35,3,5,0.5828072440837723
35,3,6,0.2688566992526932
35,4,1,0.18827874361867614
35,4,2,0.19808673724646547
35,4,3,-0.24250609714227975
35,4,4,0.3412971984035391
35,4,5,0.13062593804222447
35,4,6,-0.2520781684268251
35,5,1,0.8864387448486043
35,5,2,-0.31089604126824616
35,5,3,0.34311304943213383
35,5,4,0.35823535776325716
35,5,5,0.2846099986090247
35,5,6,0.29741448743786153
35,6,1,-0.15198844916952725
35,6,2,-0.19656231507574837
35,6,3,0.09620687174910729
35,6,4,0.6432736611090966
35,6,5,0.08867085697438847
35,6,6,0.5490616469987734
35,7,1,-0.3454099203460829
35,7,2,0.027084255130492747
35,7,3,0.16256488267609093
35,7,4,-0.3324547227030978
35,7,5,0.17768701641838563
35,7,6,0.17229250176683986
35,8,1,0.5958971803016312
35,8,2,0.07291871967531818
35,8,3,0.20063263348095575
35,8,4,-0.03407513718591055
35,8,5,0.39107897946472686
35,8,6,-0.2974979373719409
35,9,1,0.7524150990192422
35,9,2,0.4302150870748982
35,9,3,-0.23096511192986144
35,9,4,-0.48100503152849616
35,9,5,-0.6059430649000027
35,9,6,0.5708667764377019
35,10,1,0.8621506200189853
35,10,2,-0.5480082615821059
35,10,3,-0.6425831595799292
35,10,4,0.4677977098797379
35,10,5,-0.2807055665545658
35,10,6,0.5796436058834086
35,11,1,0.6392197298091546
35,11,2,0.7110542101315698
35,11,3,-0.031170769607422606
35,11,4,0.08619074082849536
35,11,5,-0.18887814973081168
35,11,6,-0.12526064557448083
35,12,1,0.2361913771322041
35,12,2,-0.5563395345578336
35,12,3,0.5506764721985892
35,12,4,0.34064163021234134
35,12,5,-0.2889099343933547
35,12,6,0.672983718822369
36,1,1,-0.7164699514553102
36,1,2,-0.42504000494287614
36,1,3,0.49418648555376027
36,1,4,0.6541154386661767
36,1,5,0.21417131434666403
36,1,6,-0.20486036458413354
36,2,1,0.6797224241394532
36,2,2,-0.29319565536486925
36,2,3,-0.12899547810801143
36,2,4,0.03282963398988227
36,2,5,0.23738891961220004
36,2,6,0.1832796382262026
36,3,1,-0.34709641627689786
36,3,2,0.19684837071267047
36,3,3,0.7312308274797169
36,3,4,0.3483060667362446
36,3,5,0.41176406892545475
36,3,6,0.4984425670887604
36,4,1,0.25141409103178214
36,4,2,0.024520353990828806
36,4,3,-0.5553306373204047
36,4,4,0.7213613639755221
36,4,5,0.6420701008943646
36,4,6,0.39579181995444124
36,5,1,0.6956802383661919
36,5,2,0.17739995440140355
36,5,3,0.25223774063639953
36,5,4,-0.1776239370679683
36,5,5,-0.008261180550692445
36,5,6,-0.3989955583701827
36,6,1,-0.05184809964490786
36,6,2,0.4539619290097057
36,6,3,-0.2537520066328425
36,6,4,0.24549218163313355
36,6,5,0.6041973454070649
36,6,6,0.4673817828675096
36,7,1,0.11215022899769887
36,7,2,-0.4924961136104071
36,7,3,0.44193224647274126
36,7,4,0.400240489906812
36,7,5,-0.1856891169427418
36,7,6,-0.276932095155336
36,8,1,0.40024591591263325
36,8,2,-0.0040866083623116965
36,8,3,0.8389298139139036
36,8,4,0.5090060135011729
36,8,5,-0.25315007675833756
36,8,6,-0.13555484246797964
36,9,1,0.6395034857602067
36,9,2,0.09458847162613362
36,9,3,-0.5236085493305801
36,9,4,-0.3435523082748294
36,9,5,0.24884801838806583
36,9,6,0.5605079744298572
36,10,1,0.13730815351413828
36,10,2,0.014246078220194181
36,10,3,-0.2737599639356133
36,10,4,0.5425383251172305
36,10,5,0.633947943310132
36,10,6,0.34769779289449115
36,11,1,0.03400463468428045
36,11,2,0.30735684467127977
36,11,3,0.11170900641807127
36,11,4,-0.1951735142956027
36,11,5,-0.17095135318167604
36,11,6,-0.7642709025990263
36,12,1,-0.10027811288681013
36,12,2,0.6524535985786207
36,12,3,0.1882853590321027
36,12,4,0.5201515560454273
36,12,5,-0.06376719880632892
36,12,6,0.27248670788675844
37,1,1,-0.5576389560630821
37,1,2,0.44381962932027746
37,1,3,-0.7478581280154917
37,1,4,-0.2753938204509152
37,1,5,0.2594970432219128
37,1,6,-0.03366907826104291
37,2,1,0.2383320544801746
37,2,2,-0.12511821984320962
37,2,3,-0.4366742920731713
37,2,4,-0.14449053217762284
37,2,5,0.4030048736318012
37,2,6,0.08490008047491589
37,3,1,-0.3647199881021657
37,3,2,0.17163170001817804
37,3,3,0.48901727323341965
37,3,4,0.46398588635391186
37,3,5,0.6848445333004862
37,3,6,-0.4359925555412002
37,4,1,-0.4303660098496381
37,4,2,0.5826342463601407
37,4,3,0.29150841867791916
37,4,4,0.346299915657637
37,4,5,-0.18773751243390188
37,4,6,0.3036491135880621
37,5,1,0.1409440797231695
37,5,2,-0.33350845070054325
37,5,3,0.39265784926191755
37,5,4,0.039542060291129576
37,5,5,-0.6558211413303883
37,5,6,0.19476754809422447
37,6,1,-0.22869948511512916
37,6,2,-0.04378771975811942
37,6,3,-0.24681284687830887
37,6,4,0.46653451146056923
37,6,5,0.2059074230693755
37,6,6,0.12949887315960099
37,7,1,0.5138659921856005
37,7,2,0.07403169465290033
37,7,3,0.5802091727689225
37,7,4,-0.27042287305519097
37,7,5,0.5748651267976913
37,7,6,-0.5911007074319568
37,8,1,0.19894776221253516
37,8,2,-0.051214998070264514
37,8,3,-0.5095000552566684
37,8,4,-0.06367001325078994
37,8,5,-0.09871050749784965
37,8,6,-0.40111454387623824
37,9,1,-0.3432516303146777
37,9,2,0.3800979058044066
37,9,3,-0.6957106029557603
37,9,4,-0.28057585153011005
37,9,5,0.18489418379886735
37,9,6,0.06917781347649309
37,10,1,0.6404838002639883
37,10,2,-0.66136104859575
37,10,3,-0.5785150540907571
37,10,4,-0.06514599196609572
37,10,5,0.14987567331380702
37,10,6,0.1820774753139464
37,11,1,0.2398584128336352
37,11,2,-0.16670030882648906
37,11,3,0.3776204075494587
37,11,4,0.33370446673162385
37,11,5,-0.21355395007880357
37,11,6,-0.3732635634911264
37,12,1,-0.1433015067973993
37,12,2,-0.3808476024780958
37,12,3,0.04825993958269445
37,12,4,0.05733498322970157
37,12,5,0.1334966969150563
37,12,6,-0.44518040868679365
38,1,1,-0.7254112736655693
38,1,2,-0.41561889400749946
38,1,3,-0.6215866556203669
38,1,4,-0.03267148179490346
38,1,5,-0.03879649668339971
38,1,6,-0.19776267544365794
38,2,1,-0.4625320911241348
38,2,2,0.04416086495921849
38,2,3,-0.6701760268104925
38,2,4,-0.5718249648236535
38,2,5,-0.0268688219643971
38,2,6,0.1489243062819997
38,3,1,-0.4698833937454648
38,3,2,-0.046758677052339596
38,3,3,-0.18654379877169006
38,3,4,-0.46673211293178646
38,3,5,0.5772985995112282
38,3,6,0.49536401193239743
38,4,1,0.2936529233379921
38,4,2,0.3448989932213933
38,4,3,0.17606026836506758
38,4,4,0.4030461379586336
38,4,5,-0.4799487017534854
38,4,6,0.3535478723998844
38,5,1,0.8830583797946631
38,5,2,-0.07841039218906797
38,5,3,0.438650906800999
38,5,4,0.11483170738641561
38,5,5,-0.11271639050512751
38,5,6,0.2114131639546935
38,6,1,-0.07231389089819185
38,6,2,0.18282074089791683
38,6,3,-0.3248342794257586
38,6,4,0.055921484882434355
38,6,5,-0.04958855547936391
38,6,6,-0.17657957151076129
38,7,1,0.19860219484687577
38,7,2,0.5921833232785205
38,7,3,0.8068372786433097
38,7,4,-0.13678033990261068
38,7,5,-0.2985255297780405
38,7,6,-0.15686459349252432
38,8,1,0.3633123207820605
38,8,2,0.5328715323735949
38,8,3,-0.4580905325235086
38,8,4,0.40114094339325496
38,8,5,-0.36049859739985424
38,8,6,-0.2801822737217136
38,9,1,0.18394520784998586
38,9,2,0.515620330857965
38,9,3,-0.11032825593769657
38,9,4,-0.45915905979468186
38,9,5,0.31111989122120226
38,9,6,0.3683390827276738
38,10,1,0.5581430374619709
38,10,2,0.2568607597229647
38,10,3,-0.38128900325454124
38,10,4,0.5705212096514167
38,10,5,0.12076888187486619
38,10,6,0.43438886748546696
38,11,1,-0.31741612172624817
38,11,2,-0.19296988294288817
38,11,3,-0.48152152521453956
38,11,4,0.6395393486160578
38,11,5,0.25201322442399576
38,11,6,-0.18480400924641407
38,12,1,0.6512812328212907
38,12,2,-0.21026029276075556
38,12,3,-0.6276065346357179
38,12,4,-0.4793192267225146
38,12,5,0.6184790038908655
38,12,6,0.18728034736165008
39,1,1,0.06424360158012946
39,1,2,-0.12429736844963385
39,1,3,-0.47464897895560754
39,1,4,0.12925201043374027
39,1,5,0.20618290324758443
39,1,6,-0.09187519553305765
39,2,1,0.342251544688768
39,2,2,-0.6490961980146506
39,2,3,0.23814720889583407
39,2,4,0.3858896595922661
39,2,5,0.2621366871003281
39,2,6,-0.34897159056477167
39,3,1,-0.3466463112722028
39,3,2,-0.14222670981739444
39,3,3,0.052370404903327776
39,3,4,-0.44452831403373294
39,3,5,0.8723989279223845
39,3,6,-0.1358310444378847
39,4,1,0.20073458159763977
39,4,2,-0.013255136123791617
39,4,3,-0.18532814800156355
39,4,4,0.1255335382686134
39,4,5,-0.7242738399892954
39,4,6,-0.5547567668096394
39,5,1,0.6554536578648092
39,5,2,0.5110700370912252
39,5,3,0.3711981637212078
39,5,4,-0.24606235626650674
39,5,5,0.29298028668335985
39,5,6,0.023085571462558494
39,6,1,-0.11274752581277747
39,6,2,0.07425407817256138
39,6,3,-0.21442896736166733
39,6,4,0.1841847345866583
39,6,5,0.7199743877438787
39,6,6,-0.46001513607706757
39,7,1,0.24916404942033837
39,7,2,0.21752620135733983
39,7,3,0.11287348569862131
39,7,4,0.3721368180253984
39,7,5,-0.4916260746818309
39,7,6,0.22698917452201448
39,8,1,0.5631431276451737
39,8,2,0.7523485919840812
39,8,3,0.28220872032860317
39,8,4,-0.11198640913398454
39,8,5,-0.2352175338522806
39,8,6,-0.02569681089616572
39,9,1,0.6480501915473325
39,9,2,0.6736398054354211
39,9,3,0.15142325445973426
39,9,4,0.7251968525159604
39,9,5,0.12916814154633482
39,9,6,0.7866520485828298
39,10,1,0.5949403585502546
39,10,2,0.23044041510213673
39,10,3,-0.02758187952137088
39,10,4,-0.164102703319759
39,10,5,0.2379574338378757
39,10,6,0.5857819964084616
39,11,1,0.38171921398948505
39,11,2,0.20370510563718186
39,11,3,0.19504379592868581
39,11,4,0.2614910500335639
39,11,5,-0.14433573559611387
39,11,6,-0.30538813364321193
39,12,1,-0.10396092460940025
39,12,2,-0.06868481754401015
39,12,3,0.27462873357292583
39,12,4,-0.30885087638742703
39,12,5,0.08324081418333613
39,12,6,-0.4227108284382886
40,1,1,-0.4976385970657243
40,1,2,0.15721044457782557
40,1,3,0.14219288659483015
40,1,4,0.552949126666027
40,1,5,-0.1717348131111339
40,1,6,-0.02060809003991477
40,2,1,0.31390041160467685
40,2,2,-0.23197928817761937
40,2,3,0.4657856051414748
40,2,4,0.5033239714470514
40,2,5,-0.320627791746523
40,2,6,0.16923645430656717
40,3,1,0.06281613057792544
40,3,2,0.3670272699894071
40,3,3,-0.02467822740795902
40,3,4,0.02619735385619893
40,3,5,0.5719805010982465
40,3,6,0.5503756852109354
40,4,1,-0.8489833848860951
40,4,2,0.21210037629314307
40,4,3,-0.07633011504995499
40,4,4,0.3640064138768586
40,4,5,-0.012400980070582508
40,4,6,-0.09836708784644077
40,5,1,0.7230846664976052
40,5,2,0.22922218192153168
40,5,3,0.16617570422089362
40,5,4,-0.673561912409813
40,5,5,-0.36328788401178647
40,5,6,-0.0795549872059226
40,6,1,-0.11888783621667172
40,6,2,0.5064346232064971
40,6,3,0.015897338201305608
40,6,4,-0.08385771537991224
40,6,5,0.3794516682037583
40,6,6,0.04309973416344629
40,7,1,0.15851384558808437
40,7,2,0.743745109018299
40,7,3,0.2630494549322714
40,7,4,-0.3136277190035079
40,7,5,-0.03840557289576954
40,7,6,0.5164452815600927
40,8,1,0.2259217490698764
40,8,2,0.2052983765993351
40,8,3,-0.2977817412655272
40,8,4,-0.046236596284141646
40,8,5,0.09014579450213953
40,8,6,0.41187458478476774
40,9,1,0.37676629404838136
40,9,2,0.19675511909205087
40,9,3,0.13032523822433928
40,9,4,0.55077999129121
40,9,5,-0.47220789739886676
40,9,6,0.3491976028020242
40,10,1,0.4471766406215517
40,10,2,0.16459753548290146
40,10,3,0.06425224773007379
40,10,4,0.8955664589951782
40,10,5,-0.5115864483399194
40,10,6,0.337226818016214
